observation_date,OEHRENWBSHNO
1945-10-01,97.343
1946-01-01,
1946-04-01,
1946-07-01,
1946-10-01,110.322
1947-01-01,
1947-04-01,
1947-07-01,
1947-10-01,149.206
1948-01-01,
1948-04-01,
1948-07-01,
1948-10-01,165.904
1949-01-01,
1949-04-01,
1949-07-01,
1949-10-01,179.129
1950-01-01,
1950-04-01,
1950-07-01,
1950-10-01,198.065
1951-01-01,
1951-04-01,
1951-07-01,
1951-10-01,219.082
1952-01-01,220.104
1952-04-01,228.707
1952-07-01,227.944
1952-10-01,236.336
1953-01-01,240.176
1953-04-01,244.455
1953-07-01,252.143
1953-10-01,249.117
1954-01-01,249.241
1954-04-01,251.118
1954-07-01,257.445
1954-10-01,262.198
1955-01-01,263.364
1955-04-01,269.163
1955-07-01,275.656
1955-10-01,279.447
1956-01-01,284.972
1956-04-01,290.433
1956-07-01,294.044
1956-10-01,295.518
1957-01-01,300.371
1957-04-01,304.978
1957-07-01,309.273
1957-10-01,309.788
1958-01-01,305.490
1958-04-01,308.699
1958-07-01,315.292
1958-10-01,321.263
1959-01-01,318.117
1959-04-01,324.326
1959-07-01,329.355
1959-10-01,333.548
1960-01-01,343.000
1960-04-01,344.272
1960-07-01,347.072
1960-10-01,345.519
1961-01-01,340.843
1961-04-01,347.533
1961-07-01,352.800
1961-10-01,357.027
1962-01-01,361.645
1962-04-01,361.875
1962-07-01,361.529
1962-10-01,364.855
1963-01-01,368.273
1963-04-01,364.203
1963-07-01,368.660
1963-10-01,368.142
1964-01-01,365.068
1964-04-01,371.677
1964-07-01,371.588
1964-10-01,377.495
1965-01-01,379.544
1965-04-01,378.813
1965-07-01,378.501
1965-10-01,386.144
1966-01-01,380.769
1966-04-01,403.286
1966-07-01,401.160
1966-10-01,416.237
1967-01-01,417.488
1967-04-01,422.166
1967-07-01,427.324
1967-10-01,439.715
1968-01-01,456.803
1968-04-01,468.016
1968-07-01,474.391
1968-10-01,505.230
1969-01-01,524.811
1969-04-01,534.457
1969-07-01,538.461
1969-10-01,553.752
1970-01-01,558.501
1970-04-01,582.634
1970-07-01,576.660
1970-10-01,588.454
1971-01-01,606.792
1971-04-01,622.484
1971-07-01,635.660
1971-10-01,647.781
1972-01-01,678.961
1972-04-01,687.188
1972-07-01,712.245
1972-10-01,755.072
1973-01-01,773.584
1973-04-01,803.039
1973-07-01,844.763
1973-10-01,869.192
1974-01-01,845.006
1974-04-01,824.469
1974-07-01,817.198
1974-10-01,841.802
1975-01-01,896.328
1975-04-01,941.554
1975-07-01,928.244
1975-10-01,954.571
1976-01-01,974.392
1976-04-01,1026.159
1976-07-01,1040.643
1976-10-01,1072.904
1977-01-01,1118.692
1977-04-01,1186.542
1977-07-01,1229.442
1977-10-01,1283.809
1978-01-01,1332.144
1978-04-01,1399.856
1978-07-01,1450.091
1978-10-01,1502.236
